codigo_grado,codigo_erasmus,valoracion_profesorado,facilidad_materia,Dificultad lingüística y apoyo en su aprendizaje,Evaluación,Lenguaje,experiencia_académica,coste_vida,Alojamiento,Transporte,Seguridad,ocio,experiencia_ocio_alojamiento,valoracion_instalaciones,opinion general,puntuacion_general,recomendado,¿Estarías dispuest@ a contar tu experiencia a los futuros estudiantes Erasmus?
296,IRLDUBLIN01,6,4,7,Examenes y trabajos,Inglés,"Algo negativa, un sistema un poco caótica, ciertas clases de educación pobre y otras muy demandantes.",7,2,9,7,8,"Piso compartido por no haber otra opción viable a buen precio, aun así, a muy alto precio, pero experiencia muy agradable. Planes muy divertidos muy viables, localización de calidad de vida algo cara pero asequible y país muy bonito y seguro.",7,"Esta bien, demasiado grande (tardas en ir de clase en clase a pie) pero las instalaciones están muy bien, especialmente el centro de deportes, patio muy amplio y bonito.",7,SI,
221,CZ BRNO01,9,10,10,Exámenes,Inglés,"Mi experiencia la podría describir como excelente y satisfactoria, debido a que he podido aprender todos los conocimientos preestablecidos de una manera diferente, es decir, con gente y compañeros en clase de diferentes partes de España y del mundo, además de poder aprender y estudiar en inglés, lo cuál ha hecho que mejore mi nivel del mismo. Por último, decir que me ha ayudado a tener una perspectiva más global y sobre todo distinta en el ámbito de las telecomunicaciones fuera de España, ya que estos estudios realizados se han centrado bastante en el territorio nacional.",8,8,8,9,10,,10,"Generalmente, estoy muy contento y sobre todo con la sensación de no tener arrepentimiento de la decisión tomada. Puedo asegurar que ha sido una de las mejores experiencias de mi vida. Tanto la ciudad como la universidad te acogen con los brazos abiertos y hay muchas facilidades y formas de integrarte sencillamente.",10,SI,
296,SF TURKU02,10,10,8,Principalmente trabajos con exámenes en algunas asignaturas,"Elegí asignaturas en Inglés, aunque principalmente ofrecen en Sueco Y Finlandés","El método de evaluación basado en trabajos me parece muy interesante, ya que al ser todo trabajos y no estar tan cargados con entregas es posible aprender mientras se implementan las tareas, de manera que las cosas se retienen mucho más fácilmente.

Los profesores están siempre dispuestos a resolver dudas o ayudar en clase siempre que no haya una asignatura después, aunque algunos tardan en responder a los correos, pero no es lo normal.

El un idioma muy complicado, por ser muy diferente al resto de idiomas a los que estamos acostumbrados como el inglés o los procedentes del latín, pero asistí a una asignatura para aprenderlo a nivel A1 y los docentes fueron muy claros y de mucha ayuda.",7,10,10,10,10,"El coste de la vida es un poco más caro que en España, pero todo lo demás es mucho mejor, para estudiantes el alojamiento es muy barato, el país es muy seguro y siempre hay actividades para los estudiantes.

El transporte personalmente me ha parecido conveniente, los autobuses pasan cada poco tiempo aunque es posible desplazarse por toda la ciudad con una bicicleta o a pie, aunque en invierno es un poco complicado por el hielo.",10,"Está divido en varios campus pero todo es muy nuevo, está muy cuidado y muy accesible, muchas de las puertas se controlan mediante llaves electrónicas que se conectan a tu usuario para comprobar si deberías tener acceso a ese aula en ese momento.

Los grupos de estudiantes forman un ecosistema fantástico, y  es muy fácil integrarse a través de ellos, he conocido gente de España en este destino que no han sido capaces de integrarse por su cuenta debido a que los residentes de este país son algo más reservados al principio.

Estos mismos grupos organizan actividades prácticamente todas las semanas, incluyendo excursiones entre períodos.",10,SI,
296,N BERGEN01,10,10,5,Personalmente exámenes finales escritos pero depende de la asignatura. Para la evaluación continua se hacían trabajos.,Inglés,"Todo genial pero no sé qué significa lo de dificultad lingüística y apoyo en su aprendizaje, ¿no es contradictorio para calificar del 1 al 10?",10,10,10,10,8,"La ciudad es estupenda, está llena de estudiantes y de internacionales, al igual que la residencia. La seguridad está muy buena. El problema es que cuando bajan las horas de luz,  baja un poco el ocio. Es un país donde no hay mucha fiesta ya que todo cierra a las tres de la mañana pero hay otros planes alternativos geniales, sobretodo en la naturaleza.",10,"Brutal, había salas donde podías tomar café gratis, las salas de estudio muy cómodas y daban gofres gratis los miércoles.",10,SI,
221,HU BUDAPES02,7,6,10,"Parciales, trabajos, y varios intentos de exámenes.",Inglés,"El profesorado imparte correctamente la materia, aunque no se preocupan mucho por la resolución de dudas fuera del aula, los recursos para estudiar no son intuitivos.
El idioma se entiende bien con una buena base.",7,6,10,8,10,"El coste de la vida es más o menos como España a excepción del transporte que le doy un 10 debido al precio por estudiante, que con 4€ al mes tienes viaijes ilimitados por toda Hungría en todos los transportes y por 2€ solo en Budapest. Los alojamientos para estudiantes son de baja calidas y caros, en los que varios propietarios se aprovechan de la situación y aprovechan para meter 7 personas en un piso o más. O como en mi situación llegué y mi piso no habia muebles, estaba destruido con puñetazos en las paredes y olores a vómitos. Lo mejor es cogerse un piso por una inmobiliaria.
La seguridad es buena, aunque se ve mucho vagabundo y drogadicto por la calle, por lo general, no te van a hacer nada.
Y el ocio es bueno, hay planes de todo tipo: parques, excursiones a pueblos cercanos, el lago más grande de Europa está ahí, la fiesta es muy buena habiendo para todos los públicos.",10,,9,SI,
296,CZ BRNO01,9,9,10,Examenes y trabajos,Inglés,Mi experiencia en la universidad de Brno ha sido bastante positiva. Los profesores en general han sido buenos explicando y han estado pendientes del alumnado. El inglés de los profesores se entendía bastante claro.,7,9,10,10,10,"Brno es una ciudad muy buena para estudiantes, hay bastante ambiente, la residencia que te ofrece la universidad esta genial de precio (unos 200€ al mes) y el transporte público funciona de maravilla. En ningún momento me he sentido inseguro y los precios de la ciudad son bastante asequibles, un poco mas barato que España.",9,"La facultad está bastante bien, la única pega es que es de las pocas facultades de la universidad que no esta cerca de la residencia.  ",10,SI,
296,PL WARSZAW02,1,1,1,"Examen, prácticas y proyectos",Inglés,"
1. Deficiente competencia lingüística del profesorado y trato preferencial

- El nivel de inglés de muchos profesores resultó francamente ininteligible. Esta carencia no solo impide el aprendizaje, sino que deja a los estudiantes internacionales desamparados.

- Se favorece sistemáticamente a los alumnos locales: cuando nadie entiende una explicación en inglés, el profesor la traduce al idioma nativo para “arreglar” la situación, relegando al resto a buscarse la vida sin apoyo alguno. 

2. Falta de transparencia, flexibilidad y planificación

- La fecha de los exámenes finales se comunicó con menos de una semana de antelación, lo que hace imposible organizar el estudio y coordinar con antelación el vuelo de regreso a España.

- No hay flexibilidad, no se admite ningún solapamiento de horario para los estudiantes Erasmus. Si tu Learning Agreement tiene un mínimo solapamiento entre asignaturas (cosa que tampoco sabrás hasta días antes de que empieces las clases porque tampoco publican los horarios), te dicen sin más que “no es su problema” que te quites de su asignatura, como si modificar el LA y escoger entre su poca oferta de asignaturas fuera algo sencillo. 

3. Falta de acogida

- El personal administrativo y la mayoría de los profesores no mostraron ni un mínimo de hospitalidad: se perciben desdeñosos, inaccesibles y poco dispuestos a ayudar.

- Solo mi coordinadora de destino mantuvo una actitud amable; el resto mostró una actitud pasiva y condescendiente.

4. Beca mal calibrada y penalizaciones por rendir academicamente 

- Asignar la ayuda Erasmus por país en lugar de por coste de vida es absurdamente injusto. Vivir en una capital con precios elevados no me dió ni para 3/9 meses.

- Mi estancia fue del 15/09/2024 al 15/06/2025 ya que terminé todos los exámenes días antes a esa fecha (nueve meses reales de estancia), el programa “oficial” dice que la duración es de 9 meses y figura del 03/10/2024 al 30/06/2025 (menos de 9 meses). Como resultado, me penalizan recortándome parte de la ya poca ayuda, a pesar de haber cumplido todas mis obligaciones (acabé el 13/06 y no me quedé hasta el 30/06 porque no tenía nada que hacer sino que me fui el 15/06) dando a entender que se penaliza el rendimiento académico.",1,1,10,10,7,"El coste de vida es excesivamente alto y la oferta de alojamiento, sobre todo para estudiantes internacionales (especialmente españoles), resulta prácticamente inexistente. Aun siendo la ciudad más segura en la que he vivido y con un transporte público impecable, el clima siempre adverso no incentiva a planes de ocio al aire libre, pese a contar con buenos centros comerciales y parques muy atractivos.",5,,1,NO,
296,CZ HRADEC 01,9,9,8,Examenes y trabajos.,Inglés.,"El profesorado de mi destino me ha facilitado el aprendizaje de manera sencilla, mediante diversos canales y con una buena comunicación.",4,5,8,9,6,,6,"La Universidad es un edificio fácil de conocer, es fácil para moverse y tiene buenas aulas. La residencia universitaria tiene más inconvenientes, algo mas simple pero en relación al precio está bien.",9,SI,Sí
221,PL WARSZAW02,7,7,6,Exámenes y laboratorios,Ingles,Todo bien y fácil de seguir,10,7,10,10,10,Merece la pena completamente ,10,Todo bien,10,SI,Sí
296,LT VILNIUS01,8,7,7,Trabajos y algún examen,Ingles,"Muy buena experiencia, los profesores se adaptan fácilmente, y puedes seguir fácilmente las asignaturas a través del Moodle. Con respecto al idioma, es ingles fácil de entender y sin mucha complicación. La evaluación se basa en trabajos principalmente y luego exámenes para obtener mas nota, aunque depende de la asignatura que curses. Hay algunas asignaturas que es solo un examen y esa es tu nota.",6,9,10,8,7,"El coste de la vida es similar a España, unas cosas mas caras y otras mas baratas. El alojamiento si buscas las residencias publicas es muy muy barato. El alojamiento privado si es mas caro. El transporte publico es muy barato y tienes muchas opciones. La seguridad de la ciudad esta bien, y siempre encontraras ocio en la ciudad sobre todo de jueves a domigo.",7,"Buen sitio erasmus, ciudad pequeña y con buen ambiente. Buena universidad, se adaptan fácil a los estudiantes de fuera y ponen facilidades. Lo recomendaría sin duda.",8,SI,Sí
296,LT VILNIUS01,8,8,7,,Inglés,En general todo bien y no tuve ningun problema en mis asignaturas ni con los profesores ni el idioma.,7,8,8,8,7,,7,,9,SI,Tal vez
296,HU BUDAPES02 ,7,7,7,Depende de la asignatura,Inglés,"Utilizaban varias plataformas y dependiendo del profesor, explicaba mejor y publicaba más contenido siendo así más fácil seguir la materia",7,4,10,10,10,"Hungría tiene cosas muy baratas como el transporte, que funciona genial, pero luego hay muchos pisos muy caros (que no ofrecen nada en especial) y las compras de alimentación son más caras y de peor calidad que en España",10,,10,SI,No
221,CZ BRNO01,8,7,2,"Trabajos, exámenes parciales y finales",inglés,Mi experiencia ha sido muy buena y he podido aprender mucho y de una forma muy dinámica,4,1,10,7,4,"El transporte magnifico, en cuanto al ocio es verdad que al estar la residencia bastante alejada del centro era más complicado, y en cuanto a la seguridad bastante bien exceptuando algunas zonas como la estación central.",10,"La facultad, pese a ser muy fea era muy cómoda y con todo lo necesario para una correcta enseñanza",8,SI,Sí
221,PL WARSZAW02,10,10,5,"Exámenes, proyectos y laboratorios.",Inglés.,"Los profesores dan todas las facilidades que están en su mano para que puedas seguir las asignaturas y te sea lo más fácil posible, ya que entienden que estás de Erasmus y estás dando las asignaturas en otro idioma.",7,10,5,10,10,"Varsovia es muy buen destino para ir de Erasmus, tiene todo lo necesario para disfrutar y poder viajar ya que está muy bien situada. Es cierto que el coste de vida ha subido respecto a otros años, pero hay que tener en cuenta que es la capital, por lo que las cosas pueden ser un poco más caras que en otras ciudades.",10,La Politécnica de Varsovia es bastante similar a la ETSIIT respecto a las clases de teoría y laboratorios.,10,SI,Sí
296,P LISBOA07,9,10,6,"Examen Final, Parciales y Proyectos",Portugués,"En general todos los profesores súper majos y te hablan en inglés si lo necesitas, es verdad que hay 1 o dos profesores que son un poco caos y desastre. Los métodos de evalución muy bien. Lo único que el primer mes es complicado pillar el portugués pero después muy bien",6,9,10,10,10,"El coste de las cosas es muy similar a España. Alojamiento un poco caro pero vives muy bien. No hemos tenido ningún problema de seguridad, el transporte público es gratis, y tienes muchas actividades que hacer.",7,"Las instalaciones no son los mejor ya que hay clases que están muy bien y otras un poco mal, el ambiente es muy bueno y hacen muchos eventos y fiestas muy chulas",10,SI,Sí
Doble Grado Informática + matemáticas,I PALERMO01,7,7,3,"En su mayoría exámenes, con algún trabajo",Italiano o inglés,"No se me ha dado ninguna facilidad como estudiante Erasmus, cosa que tal vez me hubiera facilitado un poco las cosas en un principio, cuando todavía no manejaba el idioma y estaba un poco perdido con mi nueva universidad",5,1,8,5,8,"Palermo es una ciudad caótica, llena de vida y ocio nocturno, pero también de peligros si no tienes cuidado. Los alojamientos Erasmus eran bastante cutres, excepcionalmente el mío, pero es una ciudad barata al menos.",6,,9,SI,Sí
296,SI LJUBLJA01,8,8,10,Examen y evaluacion continua,Ingles o Esloveno (te facilitan todos los contenidos en ingles y tutorias en ingles),"La universidad de Ljubljana es bastante atenta con el alumnado y suelen resolver tus problemas muy rapido y facilitarte las cosas, al menos en la facultad de informatica.",6,10,8,10,8,"En cuanto al coste de vida es practicamente igual que en España, encima los estudiantes tienen una especie de bonos para comer muy barato por muchos restaurantes del pais. El alojamiento si vas a una de las residencias publicas sale muy barato alrededor de 200€ al mes pero el cuarto es compartido lo cual al final te adaptas y sin ningun problema, los pisos si son un poco mas caros creo que unos 400€ de media. En el tema transporte la ciudad no es muy grande y hay bastantes buses y bicis gratuitas que puedes coger por la ciudad. Pais muy seguro, de los mas de Europa. En cuanto a ocio y entretenimiento es verdad que es una capital muy pequeña pero siempre encuentras algo que hacer o donde salir y el pais en general tiene muchos lugares preciosos que visitar a muy poca distancia.",10,"La facultad de informatica tiene como 10 años, por lo que es bastante moderna. Hay mucha vida en la facultad y la mayoria de las semanas habia eventos en los cuales te regalaban comida o diversos regalos, todo muy bien organizado.",9,SI,Tal vez
296,PL KRAKOW02 ,8,9,1,"Examenes y trabajos, depende de la asignatura en cuestión. La mayoría son a través de exámenes muy fáciles y trabajos semanales",Inglés,"La experiencia en general ha sido buena. Es difícil ajustarse a veces al papeleo y las documentaciones, sería oportuno que se actualizaran las cosas en base a cada año con el feedback de alumnos y demás. Por ejemplo, hay algunas asignaturas en destino que son demasiado fáciles mientras que otros son bastante complicados. Estaría bien tener una guía o feedback de estudiantes de años anteriores para tener una referencia. ",7,7,1,10,10,"Cracovia como tal es una ciudad muy segura, no hay mucha delincuencia, tampoco hay problemas de inmigración ilegal, gente bebiendo ni fumando por las calles, tampoco hay mucha gente viviendo en la calle. El nivel de vida y calidad es parecido al de granada, aunque con menos diversidad. Se nota que en Polonia como pais son bastante estrictos y serios, seguramente debido a esto la calidad de vida sea buena y no se suelen tener problemas en la vía pública. Sinceramente recomiendo mucho este destino, es muy fácil visitar otros países inclusive Polonia mismo debido a que los trenes y el transporte está consolidado por el gobierno y no empresas privadas, haciendo que el precio del mismo con la tarjeta de estudiante sea bastante barato.",6,"Recomiendo cracovia al completo, he dado unos argumentos clave en la respuesta anterior, espero que se tome como referencia, y no esta respuesta. En general es un destino parecido a granada, precios buenos, genete diversa, mucha gente joven y estudiantil en la ciudad, muchas actividades, clima bueno, etc.",10,SI,Sí
221,HU BUDAPES02,4,5,5,"Todo exámenes, te lo jugabas todo en los parciales, no facilitaban ejemplos de exámenes ",Inglés pero no se les entendía muy bien,El profesorado húngaro en general no explicaban bien ni facilitaban nada para los exámenes. Había alguno que sí pero en su mayoría no,10,8,10,10,10,Budapest es la mejor ciudad para experimentar el Erasmus,7,,7,SI,Tal vez
296,LT VILNIUS01,10,10,5,Exámenes con trabajos,Inglés,"Todas las materias escogidas se podían escoger en lituano (idioma del país) o en inglés, y los estudiantes erasmus las escogíamos en inglés. Los profesores, al tanto de que no era nuestra primera lengua, eran más comprensivos con la barrera lingüística y se esforzaban en que todo nos quedara claro siempre.",7,8,8,8,8,"El coste de la vida, para compararlo a algo conocido, es un poco superior al de granada, pero no mucho más al de España. La propia universidad ofrecía estancias en residencias asociadas a la misma por un coste muy económico, lo que daba mucha flexibilidad al ocio y al entretenimiento, que no era poco en la capital. El transporte público tampoco nada caro (unos 5 euros al mes el bus, único medio), y la seguridad similar a la de españa.",8,"Buenas instalaciones, no las más nuevas y modernas de todas pero correctas y adecuadas a todo lo necesario.",10,SI,Sí
296,PL KRAKOW02,8,9,8,Exámenes y/ó trabajos/presentaciones,Inglés,"El nivel de las clases es bastante asequible, la mayoría de profesores facilitan mucho la materia y los métodos de evaluación. Hablan bien inglés.",7,10,10,10,10,"Cracovia es una ciudad ideal para estudiantes, no demasiado cara y con mucho ambiente universitario. Además es una ciudad muy segura. Hay muchas residencias de diferentes rangos de precios. El transporte público en general en toda Polonia funciona muy bien y es barato. El ocio y entretenimiento está garantizado ya que hay mil planes de todo tipo para hacer.",9,"La universidad AGH es enorme, están todos los edificios de las diferentes facultades concentrados en un solo campus, lo cual facilita la movilidad entre las clases. Las instalaciones están bien y tiene un parque enorme justo al lado. Bien comunicado en transporte público.",10,SI,Sí
296,PL WARSZAWA02,2,5,3,"Depende de la asignatura: te avalúan con un trabajo final, o con exámenes teóricos y prácticas.",Inglés,"El nivel de dificultad depende muchísimo de la asignatura, algunas son muy fáciles y otras tienes que dedicarle muchísimas horas. Lo más complicado de estas últimas es que los profesores por lo general dan muy poco feedback, por lo que dificulta aún más aprobar la asignatura. ",6,6,10,10,8,"Es muy buena ciudad para vivir, lo único más complicado es acostumbrarse al clima nublado, y las pocas horas de luz que hay durante el invierno (y el frío por supuesto). Pero en cuanto a la ciudad, tiene muchas ventajas, el transporte con tranvía, metro y autobuses es muy cómodo en Varsovia, e incluso la interconexión entre ciudades de Polonia es magnífica. En cuanto al alojamiento lo que más recomiendo son residencias públicas (la misma facultad te ofrece varias), los pisos y residencias privadas son muy caras para los pocos metros que ofrecen. Por otro lado, Varsovia ofrece mucha fiesta para gente Erasmus y españoles, como reggaeton y música latina, gente de otras ciudades suelen venir aquí para salir, está muy bien. Otra ventaja más es la seguridad de Polonia, no he tenido ningún problema en ninguna ciudad del país, es muy raro que ocurran robos ni nada del estilo.",8,"Las instalaciones están muy bien, no tengo ninguna queja.",10,SI,Sí
221,I ROMA01,7,2,2,Examen,"La mayoría de asignaturas ha sido en inglés, algunas en italiano pero he tenido oportunidad de realizar los examenes en inglés también ","La verdad que el cambio de universidad de Granada a Roma ha sido grande, aunque considero que el nivel de la Sapienza es alto y la preparación de sus profesores también, es bastante complicado seguir claramente las clases, encontrar material necesario, las clases, horarios…en líneas generales la adaptación es muy difícil ya que tienes que investigar mucho y hacer mucho trabajo por tu cuenta para tener todo claro. La experiencia en la sapienza no puedo decir que ha sido mala ni mucho menos y la recomendaría a cualquier persona, aunque ciertos matices son mejorables.",9,8,10,7,10,"Una ciudad como Roma se sabe de antemano que la dificultad de encontrar un piso adecuado y bien de precio es complicado, también el coste de la vida allí es algo más elevado principalmente por ser capital de país. Aun así la beca erasmus cubre muchos gastos, recomiendo mucho la experiencia en roma a pesar del esfuerzo económico ya que vivir la ciudad eterna durante un año entero es una suerte.",8,"Las instalaciones están bien, aunque son algo más anticuadas que nuestra escuela en granada ",9,SI,Sí
Doble Grado Informática + matemáticas,I SALERNO01 ,9,8,9,"La gran mayoría de asignaturas mediante exámenes orales, aunque algunas incluyen también exámenes escritos así como proyectos y exposiciones.",Italiano,Todos los profesores a excepción de una nos ponían facilidades y nos ayudaban en la medida de lo posible. El idioma no fue una gran difultad.,4,9,2,10,10,"La vida en Salerno es bastante barata, el transporte es peor debido a la poca frecuencia de los autobuses, el coste y la lejanía a la universidad. La ciudad es muy segura y tranquila y ofrece gran cantidad de actividades a realizar, con el plus de la cercanía a la Costa Amalfitana.",7,"Muy buenas instalaciones, pero muy lejano a la ciudad.",8,SI,Sí
